1390 231 2 -8.3399999999999996e-01 -7.5235221961161027e+00 3.7932695984279157e+00 -3.4453811885889110e+00 -7 -16 1
1392 231 1 4.1699999999999998e-01 -6.7179997613740792e+00 3.5752481729652494e+00 -3.9142343141982856e+00 -7 -16 1
463 7 22 4.3500000000000000e-01 -7.4413649352355442e+00 7.1790329792049228e+00 -1.7623176004302472e+00 0 0 0
443 7 14 0.0000000000000000e+00 -5.4310000000000009e+00 3.6349999999999980e+00 5.1891843545049809e-01 0 0 0
3124 809 2 -8.3399999999999996e-01 -6.7497325888350463e+00 1.0092732712030603e+00 -2.7709400590402993e+00 14 4 1
497 8 15 1.4000000000000001e-01 -1.8845972586258970e+00 2.8384339108398784e+00 3.5587991537640917e-01 0 0 0
5279 1527 1 4.1699999999999998e-01 -4.9297132080106394e+00 6.4987342099656615e+00 -5.7030201105320835e+00 57 16 1
504 8 14 0.0000000000000000e+00 -3.2410000000000014e+00 6.3499999999999801e-01 5.1891843545049809e-01 0 0 0
476 8 14 0.0000000000000000e+00 -2.7510000000000048e+00 7.6349999999999945e+00 5.1891843545049809e-01 0 0 0
3126 809 1 4.1699999999999998e-01 -6.5404291359847413e+00 1.0989814041202095e-01 -2.5188593094312495e+00 14 4 1
484 8 14 0.0000000000000000e+00 -4.3019999999999996e+00 5.7800000000000011e+00 5.1891843545049809e-01 0 0 0
1002 101 1 4.1699999999999998e-01 -3.9933396894958300e+00 7.9350654987024996e+00 -3.4741569186273686e+00 61 40 1
505 8 14 0.0000000000000000e+00 -6.1500000000000021e-01 6.4099999999999469e-01 5.1891843545049809e-01 0 0 0
3702 1001 1 4.1699999999999998e-01 -1.8586506060951535e+00 7.6379642513324981e+00 -2.8076179170756816e+00 -31 15 0
455 7 14 0.0000000000000000e+00 -5.4680000000000000e+00 5.8999999999999986e-01 5.1891843545049809e-01 0 0 0
439 7 14 0.0000000000000000e+00 -5.5050000000000008e+00 5.0339999999999989e+00 5.1891843545049809e-01 0 0 0
438 7 15 1.4000000000000001e-01 -7.8247817868166232e+00 4.8863049949785058e+00 1.1226440201670940e-01 0 0 0
3171 824 1 4.1699999999999998e-01 -4.2670211990978881e+00 3.3853189699164368e+00 -4.8346346133006683e+00 10 17 1
3125 809 1 4.1699999999999998e-01 -5.8969973660036370e+00 1.2817013582578483e+00 -3.1098369379929842e+00 14 4 1
435 7 14 0.0000000000000000e+00 -6.6200000000000010e+00 5.7169999999999987e+00 5.1891843545049809e-01 0 0 0
500 8 14 0.0000000000000000e+00 -4.3849999999999998e+00 1.4160000000000004e+00 5.1891843545049809e-01 0 0 0
426 7 14 0.0000000000000000e+00 -7.8200000000000012e+00 7.7190000000000012e+00 5.1891843545049809e-01 0 0 0
5278 1527 2 -8.3399999999999996e-01 -5.1319737890981827e+00 6.5732866285564739e+00 -4.7704364842131852e+00 57 16 1
527 8 23 4.5000000000000001e-01 -3.1312308012738210e+00 2.3117187078432622e+00 -2.0712902732335614e+00 0 0 0
492 8 14 0.0000000000000000e+00 -3.2200000000000024e+00 3.5670000000000002e+00 5.1891843545049809e-01 0 0 0
442 7 14 0.0000000000000000e+00 -7.9730000000000008e+00 3.4499999999999922e+00 5.1891843545049809e-01 0 0 0
480 8 14 0.0000000000000000e+00 -4.0979999999999990e+00 7.1780000000000008e+00 5.1891843545049809e-01 0 0 0
496 8 14 0.0000000000000000e+00 -4.2839999999999989e+00 2.8170000000000002e+00 5.1891843545049809e-01 0 0 0
431 7 16 1.4999999999999999e-01 -6.6789391670645752e+00 6.9964923034834001e+00 -6.9216686591424548e-03 0 0 0
3700 1001 2 -8.3399999999999996e-01 -1.1875812479938084e+00 6.9579178032776063e+00 -2.8662286011332547e+00 -31 15 0
481 8 14 0.0000000000000000e+00 -1.7000000000000028e+00 6.9800000000000004e+00 5.1891843545049809e-01 0 0 0
462 7 19 -5.8499999999999996e-01 -6.5945301565944039e+00 7.0144566020622534e+00 -1.3765719054988388e+00 0 0 0
3170 824 1 4.1699999999999998e-01 -5.3544271641016934e+00 3.2620072978855958e+00 -5.7460244003304553e+00 10 17 1
525 8 20 -4.4000000000000000e-01 -2.8377336718635924e+00 4.9282913998621183e+00 -1.5351224515704800e+00 0 0 0
508 8 18 -2.8000000000000003e-01 -1.9293163448118253e+00 1.8077937439112404e+00 -6.2713014256805621e-01 0 0 0
4508 1270 1 4.1699999999999998e-01 -2.0746236546391401e+00 9.9393289583176525e-01 -4.1011095477527242e+00 17 -16 0
3761 1021 1 4.1699999999999998e-01 -5.9805255342187102e-01 5.6230646278926670e+00 -3.8063266285816191e+00 -34 2 1
2784 695 1 4.1699999999999998e-01 -6.3604811658318336e+00 8.1940443081462746e+00 -4.0839579490478926e+00 31 43 0
4509 1270 1 4.1699999999999998e-01 -2.4180646197912257e+00 -2.1472454943422292e-01 -4.6686394408961860e+00 17 -16 0
1139 147 1 4.1699999999999998e-01 -7.9931087885575538e+00 4.3602876385938707e+00 -5.4454567519332286e+00 22 33 1
459 7 18 -2.8000000000000003e-01 -6.6863173283096913e+00 2.0036201526945021e+00 2.1040958680914663e+00 0 0 0
510 8 18 -2.8000000000000003e-01 -2.2462036856376901e+00 4.8926013434273976e+00 2.0287242517981525e+00 0 0 0
520 8 17 5.2000000000000002e-01 -1.7720607709368341e+00 7.2568018178220903e+00 2.0805151439879914e+00 0 0 0
521 8 20 -4.4000000000000000e-01 -1.0546261334384930e+00 7.9108967499728671e+00 2.8590836914689675e+00 0 0 0
523 8 23 4.5000000000000001e-01 -2.5308385895826060e+00 6.4652444528456599e+00 3.6894022392732921e+00 0 0 0
488 8 15 1.4000000000000001e-01 -3.1501977915702000e+00 4.8619162655381842e+00 1.0506458586992871e+00 0 0 0
447 7 15 1.4000000000000001e-01 -6.7180623030915037e+00 2.9402717863985366e+00 1.0586724655429869e+00 0 0 0
451 7 15 1.4000000000000001e-01 -6.7679996929742696e+00 1.4705048868258608e+00 8.0494805341320230e-01 0 0 0
485 8 15 1.4000000000000001e-01 -1.8085714905836650e+00 5.4794980809417382e+00 7.5712978054643187e-01 0 0 0
522 8 21 -5.3000000000000003e-01 -2.8415431416411021e+00 6.9782635221555083e+00 2.9591516873523744e+00 0 0 0
5441 1581 1 4.1699999999999998e-01 -6.8314602966915903e+00 7.7081771264756362e+00 4.7027146353430460e+00 0 12 0
1156 153 2 -8.3399999999999996e-01 -1.4469498495540485e+00 2.3682294784417124e+00 4.2554516969702298e+00 -17 18 -1
5403 1568 1 4.1699999999999998e-01 -5.7626049433339475e+00 3.6121280928252979e+00 5.1021986033443945e+00 -2 -48 0
5401 1568 2 -8.3399999999999996e-01 -4.9710676630921764e+00 4.1474074729928851e+00 5.1585583227255327e+00 -2 -48 0
4034 1112 1 4.1699999999999998e-01 -2.3860399489912236e+00 1.6573382190106010e+00 7.0447198600993488e+00 12 -6 0
4035 1112 1 4.1699999999999998e-01 -2.1975825643989477e+00 3.5406714981677823e-01 6.5796382910758808e+00 12 -6 0
4033 1112 2 -8.3399999999999996e-01 -1.8532092501864970e+00 8.9982454980185977e-01 7.2865747371279639e+00 12 -6 0
1757 353 1 4.1699999999999998e-01 -1.4755778998624987e+00 5.6837679920924806e+00 5.3173970601688509e+00 13 5 -1
5402 1568 1 4.1699999999999998e-01 -5.2141564022128275e+00 5.0180255754681049e+00 5.4734505988140185e+00 -2 -48 0
1756 353 2 -8.3399999999999996e-01 -2.2888159170740217e+00 6.0902005913989647e+00 5.6168665876042141e+00 13 5 -1
1758 353 1 4.1699999999999998e-01 -2.5972781379651906e+00 5.3866518603932931e+00 6.1879051664025795e+00 13 5 -1
4852 1385 2 -8.3399999999999996e-01 -6.8572584861484778e+00 1.0996994272657012e+00 7.3032312340070789e+00 16 10 0
3245 849 1 4.1699999999999998e-01 -4.4929507489159199e+00 1.8549425603653447e+00 4.4174418576487646e+00 22 14 -1
1157 153 1 4.1699999999999998e-01 -1.5688050584819884e+00 3.3156837883803938e+00 4.1945119746617756e+00 -17 18 -1
3244 849 2 -8.3399999999999996e-01 -3.8692482589779722e+00 1.1555958707670371e+00 4.6127357489545631e+00 22 14 -1
1155 152 1 4.1699999999999998e-01 -6.3877533833152338e+00 2.9333788479332874e+00 7.3991002285953442e+00 24 -27 0
2457 586 1 4.1699999999999998e-01 -7.0213766362539420e+00 8.2737321319291723e+00 7.3695182335363043e+00 -38 25 -1
5440 1581 2 -8.3399999999999996e-01 -6.0686395838851332e+00 7.1528614017160663e+00 4.8638359866937115e+00 0 12 0
3288 863 1 4.1699999999999998e-01 -7.7081291912904000e+00 5.3569916087949636e+00 5.9504456592864727e+00 -18 48 0
5321 1541 1 4.1699999999999998e-01 -4.7314143023273907e+00 -1.9999843905168291e-02 6.9359854802991592e+00 -10 5 0
5474 1592 1 4.1699999999999998e-01 -5.4870931152198690e+00 7.0696379227213306e+00 6.5825524030332687e+00 9 31 -1
5442 1581 1 4.1699999999999998e-01 -5.3402267398141774e+00 7.7539472078883698e+00 4.7078203907184104e+00 0 12 0
3286 863 2 -8.3399999999999996e-01 -8.0244756648341315e+00 4.8428079728050122e+00 5.2076552135396241e+00 -18 48 0
994 99 2 -8.3399999999999996e-01 -3.0967816914063011e+00 3.7656820684668268e+00 7.1033998416969695e+00 48 39 -1
4854 1385 1 4.1699999999999998e-01 -6.9418973332601279e+00 1.7098169942790520e-01 7.0874756834798660e+00 16 10 0
995 99 1 4.1699999999999998e-01 -3.6712561177075411e+00 3.6141194849257410e+00 6.3529295889936463e+00 48 39 -1
3246 849 1 4.1699999999999998e-01 -2.9954333615676418e+00 1.5458202571013402e+00 4.6329235438728524e+00 22 14 -1
5473 1592 2 -8.3399999999999996e-01 -5.0121322249101450e+00 6.9567887378401458e+00 7.4058802824627534e+00 9 31 -1
5475 1592 1 4.1699999999999998e-01 -4.2607370700234934e+00 7.4785449579497083e+00 7.1240941418999810e+00 9 31 -1
820 41 2 -8.3399999999999996e-01 -1.6792498798343907e+00 6.6958313113482397e+00 1.1274524584000538e+01 18 43 -1
3079 794 2 -8.3399999999999996e-01 -5.9876198745749996e+00 2.0755603773360853e+00 1.3640287520024842e+01 -35 18 -1
822 41 1 4.1699999999999998e-01 -2.4743398881721514e+00 7.0168422234326435e+00 1.1699971246888772e+01 18 43 -1
4423 1242 2 -8.3399999999999996e-01 -1.9781056103899601e+00 3.3957443897748547e+00 1.2649042803837233e+01 -11 -33 -1
4783 1362 2 -8.3399999999999996e-01 -4.7827700201469199e+00 3.9484503126849830e+00 1.1770180783040836e+01 4 26 -1
4853 1385 1 4.1699999999999998e-01 -7.5227018871885365e+00 1.1492570310265542e+00 7.9894775057968630e+00 16 10 0
1154 152 1 4.1699999999999998e-01 -7.5057302720037828e+00 3.6479594128612725e+00 7.9155327538026157e+00 24 -27 0
1335 212 1 4.1699999999999998e-01 -4.7979944006670028e+00 2.0401045920376895e+00 1.0149701634156109e+01 40 4 0
1153 152 2 -8.3399999999999996e-01 -6.6228062638684353e+00 3.8394187703613625e+00 7.5992812560661847e+00 24 -27 0
2521 608 2 -8.3399999999999996e-01 -8.7519353132300459e-01 8.1962510845171188e+00 8.9323365144854350e+00 -19 28 0
4029 1110 1 4.1699999999999998e-01 -4.6957247928529853e+00 6.7221192081699357e+00 1.2869875300190564e+01 32 34 0
1334 212 1 4.1699999999999998e-01 -6.2264016075687199e+00 2.2933237676223683e+00 1.0494808994892772e+01 40 4 0
5142 1481 1 4.1699999999999998e-01 -3.3925401930347530e+00 -2.0381531342218295e-01 8.6461867019685741e+00 -30 -13 -1
4786 1363 2 -8.3399999999999996e-01 -7.5600692716097555e+00 4.3422105988801363e+00 1.1480236403414821e+01 -28 -30 0
4784 1362 1 4.1699999999999998e-01 -4.6675562868365432e+00 4.5303741722366695e+00 1.1018988006285184e+01 4 26 -1
4424 1242 1 4.1699999999999998e-01 -2.8893864291415614e+00 3.6103096830873795e+00 1.2449648961794708e+01 -11 -33 -1
3881 1061 1 4.1699999999999998e-01 -2.4026499350914516e+00 1.0978191509739332e-02 1.1816827816294150e+01 -38 19 -1
3882 1061 1 4.1699999999999998e-01 -2.0321800924272768e+00 1.3232727675042817e+00 1.2030978635618858e+01 -38 19 -1
4645 1316 2 -8.3399999999999996e-01 -1.1884960692226993e+00 5.9142631703207087e+00 1.4012806779877046e+01 21 27 -1
2818 707 2 -8.3399999999999996e-01 -4.6802912185079375e+00 4.9365852842198628e+00 9.0737489021896565e+00 11 16 -1
2522 608 1 4.1699999999999998e-01 -1.2318489926429113e+00 7.5867362471204736e+00 9.5784772555704194e+00 -19 28 0
3081 794 1 4.1699999999999998e-01 -5.6064168394164948e+00 2.5989831816591824e+00 1.2935366432793614e+01 -35 18 -1
2820 707 1 4.1699999999999998e-01 -5.4998381615150986e+00 4.4541585195793587e+00 8.9649425582663937e+00 11 16 -1
2063 455 1 4.1699999999999998e-01 -7.9944128149914713e+00 6.3925958962590101e-01 1.2874269877708166e+01 16 16 -1
996 99 1 4.1699999999999998e-01 -3.7860284273073450e+00 4.1655780002713527e+00 7.6337164872735173e+00 48 39 -1
4787 1363 1 4.1699999999999998e-01 -7.7793502777949373e+00 5.2520636084197889e+00 1.1279455784297802e+01 -28 -30 0
4986 1429 1 4.1699999999999998e-01 -6.3226990901250577e+00 7.8156896659515454e+00 1.0591964537736203e+01 10 4 0
5478 1593 1 4.1699999999999998e-01 -6.5520308323612486e+00 1.8892146871047544e-01 1.4227545846943109e+01 56 19 -1
3972 1091 1 4.1699999999999998e-01 -5.9678250249622486e+00 -1.2275548086952526e-01 1.1021516435093346e+01 25 27 -1
4785 1362 1 4.1699999999999998e-01 -5.7257122717300302e+00 4.0250917280383121e+00 1.1915847129439349e+01 4 26 -1
2819 707 1 4.1699999999999998e-01 -4.8696003725405923e+00 5.5702642427219686e+00 8.3817790705969131e+00 11 16 -1
1119 140 1 4.1699999999999998e-01 -1.2708027458702418e+00 1.3450801568604369e+00 1.4446137155935283e+01 42 50 -1
3880 1061 2 -8.3399999999999996e-01 -1.6967021932262014e+00 4.6203105534202038e-01 1.2279867507512598e+01 -38 19 -1
4984 1429 2 -8.3399999999999996e-01 -6.8662309711114009e+00 7.1099803937593649e+00 1.0241577741350227e+01 10 4 0
4985 1429 1 4.1699999999999998e-01 -6.7852689383017211e+00 7.2290707950196129e+00 9.2953008665500931e+00 10 4 0
1333 212 2 -8.3399999999999996e-01 -5.6015470592122281e+00 1.5764976136589297e+00 1.0385499336237210e+01 40 4 0
821 41 1 4.1699999999999998e-01 -1.1721480649055511e+00 6.6610591758399309e+00 1.2085592347251172e+01 18 43 -1
3080 794 1 4.1699999999999998e-01 -5.2298907463503177e+00 1.8136048729544072e+00 1.4163205381487600e+01 -35 18 -1
4425 1242 1 4.1699999999999998e-01 -1.6283937575074710e+00 4.2663825589707827e+00 1.2838571157988596e+01 -11 -33 -1
4028 1110 1 4.1699999999999998e-01 -4.3315285757315323e+00 8.0458971679303488e+00 1.2285048158270477e+01 32 34 0
4027 1110 2 -8.3399999999999996e-01 -3.9857808310574701e+00 7.3640958606232587e+00 1.2861085147063442e+01 32 34 0
2064 455 1 4.1699999999999998e-01 -7.7898411723116876e+00 2.0226286693710236e+00 1.2686126169780216e+01 16 16 -1
2396 566 1 4.1699999999999998e-01 -7.5499254448750248e+00 1.5639103548760716e+00 1.6675118466260102e+01 42 23 0
2246 516 1 4.1699999999999998e-01 -7.6447115913370451e+00 -2.7995933837335230e-01 1.8112903342354066e+01 15 7 -1
1185 162 1 4.1699999999999998e-01 -4.5725592880283994e+00 2.0376678356594731e+00 1.6324618532171002e+01 71 -1 -1
4561 1288 2 -8.3399999999999996e-01 -5.6126619456230866e+00 2.5949035390683761e-01 1.9074692134210345e+01 -2 -32 0
1064 122 1 4.1699999999999998e-01 -1.9114285047722266e+00 3.1608761061116049e+00 1.8815477191329997e+01 42 -14 -1
1065 122 1 4.1699999999999998e-01 -2.0914242260467439e+00 1.8000669970906706e+00 1.9412151362569865e+01 42 -14 -1
3474 925 1 4.1699999999999998e-01 -4.7259587584805676e+00 4.2444216959239860e+00 2.1066060110112069e+01 19 -37 0
5163 1488 1 4.1699999999999998e-01 -5.9284935216434960e+00 6.8657667747743254e+00 1.8933007947631204e+01 10 -13 0
1063 122 2 -8.3399999999999996e-01 -2.3233103136347868e+00 2.7173871312579863e+00 1.9557008108915717e+01 42 -14 -1
3190 831 2 -8.3399999999999996e-01 -3.3148730957282542e+00 5.2181925943813745e+00 1.5546591865377337e+01 65 11 -1
2395 566 2 -8.3399999999999996e-01 -7.3029269423007879e+00 2.3698728979426491e+00 1.6221648846635524e+01 42 23 0
4562 1288 1 4.1699999999999998e-01 -4.7452943346281327e+00 -1.4515694664201817e-01 1.9087628490720483e+01 -2 -32 0
4646 1316 1 4.1699999999999998e-01 -7.2607792842183727e-01 5.5772816883693359e+00 1.4780146414578255e+01 21 27 -1
3192 831 1 4.1699999999999998e-01 -3.7760815003760495e+00 5.6813667308738296e+00 1.6245847960852920e+01 65 11 -1
771 24 1 4.1699999999999998e-01 -1.4748254034293726e+00 1.6041026969384831e-01 1.7561401030378462e+01 -12 39 0
5158 1487 2 -8.3399999999999996e-01 -6.7235272849224810e+00 7.0025326352877642e+00 2.0949203874743233e+01 21 4 0
2397 566 1 4.1699999999999998e-01 -6.4731178969861514e+00 2.1466672135684099e+00 1.5799964507524585e+01 42 23 0
2631 644 1 4.1699999999999998e-01 -7.2889833691978207e+00 5.7466946627712865e+00 1.6899412534765027e+01 -43 -43 -1
3191 831 1 4.1699999999999998e-01 -3.1561089136182829e+00 4.3679964650831771e+00 1.5956692763675584e+01 65 11 -1
1184 162 1 4.1699999999999998e-01 -3.6637021485325203e+00 9.3467545564417875e-01 1.6288876382229724e+01 71 -1 -1
4416 1239 1 4.1699999999999998e-01 -6.6651032383277595e+00 2.9026774211123154e+00 1.9970945088422390e+01 35 -4 0
4415 1239 1 4.1699999999999998e-01 -5.3332662811934259e+00 2.1390255074534501e+00 2.0078339245409488e+01 35 -4 0
3057 786 1 4.1699999999999998e-01 -4.6819789502524820e+00 3.3751291012568920e+00 1.8712122030422172e+01 31 32 -1
1559 287 1 4.1699999999999998e-01 -1.9772405707207952e+00 3.5500542208295762e+00 2.1127094628486688e+01 -13 -16 0
4730 1344 1 4.1699999999999998e-01 -4.2193418105143419e+00 -2.5372238289590499e-01 2.1092826259985550e+01 -84 37 -1
4414 1239 2 -8.3399999999999996e-01 -5.8265013015855214e+00 2.8792863137498159e+00 2.0431832251303049e+01 35 -4 0
3055 786 2 -8.3399999999999996e-01 -4.5993985386028911e+00 3.7537483132543201e+00 1.7836899613062343e+01 31 32 -1
3056 786 1 4.1699999999999998e-01 -4.9903212387080806e+00 4.6240814302010094e+00 1.7759823376974431e+01 31 32 -1
5162 1488 1 4.1699999999999998e-01 -5.3187830289274665e+00 7.0177670396336715e+00 1.7628158177378062e+01 10 -13 0
1183 162 2 -8.3399999999999996e-01 -4.4667301496955840e+00 1.2137625557115044e+00 1.5849014303775263e+01 71 -1 -1
3275 859 1 4.1699999999999998e-01 -7.0108416832031573e-01 8.1487254738797787e+00 1.6685162632558573e+01 1 -12 0
5161 1488 2 -8.3399999999999996e-01 -5.6280599634830146e+00 6.3202597425134961e+00 1.8206122781856351e+01 10 -13 0
769 24 2 -8.3399999999999996e-01 -1.0130869831063407e+00 9.5530487422724164e-01 1.7828181926643737e+01 -12 39 0
770 24 1 4.1699999999999998e-01 -6.2507752736310529e-01 1.0793964788315833e+00 1.6962019082398932e+01 -12 39 0
1117 140 2 -8.3399999999999996e-01 -6.0408424961468654e-01 1.0379966623312917e+00 1.5060461547344779e+01 42 50 -1
4647 1316 1 4.1699999999999998e-01 -2.0092113424033258e+00 6.0221954084175380e+00 1.4493428371889259e+01 21 27 -1
3155 819 1 4.1699999999999998e-01 -5.6870104113613511e+00 3.9726606535511522e-01 2.5481302517328253e+01 7 31 -1
2162 488 1 4.1699999999999998e-01 -2.4304944369680488e+00 8.9247760320499125e-01 2.4076168298625639e+01 -5 6 0
3473 925 1 4.1699999999999998e-01 -3.7501263068944368e+00 4.5933907867191124e+00 2.2084906781025715e+01 19 -37 0
4825 1376 2 -8.3399999999999996e-01 -7.4349529404639405e+00 6.6196535052942167e+00 2.7164030076134672e+01 33 4 -1
4695 1332 1 4.1699999999999998e-01 -2.1473400648272545e+00 2.8729106996200038e+00 2.7815582496064792e+01 22 11 -1
5311 1538 2 -8.3399999999999996e-01 -2.5868210324960668e+00 7.6806486129398976e+00 2.2572063318379165e+01 -12 -17 -1
3472 925 2 -8.3399999999999996e-01 -4.5243800022064811e+00 4.9653736686498391e+00 2.1662554397727035e+01 19 -37 0
3538 947 2 -8.3399999999999996e-01 -4.6823320083351341e+00 7.1758976682552706e+00 2.6340028677977436e+01 5 -13 -1
2713 672 2 -8.3399999999999996e-01 -7.5602827239798387e-01 4.5517689625994180e+00 2.4387713680283873e+01 -2 15 -1
5159 1487 1 4.1699999999999998e-01 -6.0218968070383951e+00 6.6828812509878581e+00 2.1516433584966201e+01 21 4 0
4124 1142 1 4.1699999999999998e-01 -5.4856051208852339e+00 2.4885631734075062e+00 2.6336569465516533e+01 26 -14 -1
2087 463 1 4.1699999999999998e-01 -4.4573594116222726e+00 7.7725565170568878e+00 2.3266725500816428e+01 36 22 0
4948 1417 2 -8.3399999999999996e-01 -1.2975848891411363e+00 7.1968429619040180e+00 2.6052631600477469e+01 -3 26 -1
5160 1487 1 4.1699999999999998e-01 -7.5234777115597424e+00 7.0470970750673558e+00 2.1472949385014061e+01 21 4 0
3324 875 1 4.1699999999999998e-01 -3.0691081954966837e+00 3.2272642845851465e+00 2.5445478898384138e+01 15 -30 -1
4729 1344 2 -8.3399999999999996e-01 -4.5505814154778061e+00 -1.8734473753979231e-01 2.1988402656167459e+01 -84 37 -1
2161 488 2 -8.3399999999999996e-01 -2.9011542025514636e+00 1.4040472326577316e+00 2.3418153839028435e+01 -5 6 0
3539 947 1 4.1699999999999998e-01 -4.1338131027806000e+00 6.4026405762252452e+00 2.6472055331301021e+01 5 -13 -1
2163 488 1 4.1699999999999998e-01 -3.6564596798452005e+00 8.5614908625203512e-01 2.3204727935378379e+01 -5 6 0
5312 1538 1 4.1699999999999998e-01 -2.2324332310952961e+00 7.0971013334031561e+00 2.1901178215284354e+01 -12 -17 -1
4125 1142 1 4.1699999999999998e-01 -5.9696106766658197e+00 3.1368269345990143e+00 2.5141129574957567e+01 26 -14 -1
3496 933 2 -8.3399999999999996e-01 -4.9731064566745911e+00 3.3068098887396076e+00 2.8082863508583387e+01 9 17 -1
5313 1538 1 4.1699999999999998e-01 -1.7943962307581831e+00 7.9703526220663043e+00 2.3024118530594642e+01 -12 -17 -1
4827 1376 1 4.1699999999999998e-01 -6.8759424088118468e+00 6.4813394597918688e+00 2.6399455172103522e+01 33 4 -1
1558 287 2 -8.3399999999999996e-01 -1.8906651208331215e+00 3.6707889368131141e+00 2.2072667756380362e+01 -13 -16 0
2088 463 1 4.1699999999999998e-01 -5.1669205782857528e+00 7.5756157503242072e+00 2.4516411450287485e+01 36 22 0
1560 287 1 4.1699999999999998e-01 -1.9593000133310028e+00 2.8020555720426081e+00 2.2468668719613134e+01 -13 -16 0
3540 947 1 4.1699999999999998e-01 -4.4164480105901252e+00 7.7014794534365798e+00 2.7094527689931745e+01 5 -13 -1
3322 875 2 -8.3399999999999996e-01 -2.5223451799877505e+00 3.4967326783516484e+00 2.6183472140057361e+01 15 -30 -1
3498 933 1 4.1699999999999998e-01 -4.2392604100717826e+00 3.9213842506942562e+00 2.8083286965212046e+01 9 17 -1
3323 875 1 4.1699999999999998e-01 -1.8895322630106293e+00 4.0687890650220631e+00 2.5749282301544135e+01 15 -30 -1
4123 1142 2 -8.3399999999999996e-01 -5.6915968104739179e+00 2.2671180885708502e+00 2.5428433614840309e+01 26 -14 -1
2086 463 2 -8.3399999999999996e-01 -5.3489082375480770e+00 7.6151835434141866e+00 2.3577532392261027e+01 36 22 0
1255 186 2 -8.3399999999999996e-01 -6.3626749955337836e+00 5.0519899321657604e+00 2.4851801917766963e+01 23 18 0
1257 186 1 4.1699999999999998e-01 -7.2265661412499931e+00 4.9888298928968666e+00 2.4444463764510893e+01 23 18 0
2863 722 2 -8.3399999999999996e-01 -1.0926517811168832e+00 6.2954948289501189e-01 2.5576325638005351e+01 49 4 0
2714 672 1 4.1699999999999998e-01 -1.0005329535003611e+00 4.5102749307879400e+00 2.3463226467742722e+01 -2 15 -1
1256 186 1 4.1699999999999998e-01 -5.9364926836109664e+00 5.7725032986707703e+00 2.4387638719759288e+01 23 18 0
4950 1417 1 4.1699999999999998e-01 -1.2271058181497523e+00 6.4796459876178147e+00 2.5422656818830141e+01 -3 26 -1
2864 722 1 4.1699999999999998e-01 -1.8387992470947427e+00 3.7654622169164043e-02 2.5672026438338769e+01 49 4 0
2865 722 1 4.1699999999999998e-01 -8.2893112776127786e-01 6.8366940069718396e-01 2.6494859051047555e+01 49 4 0
2741 681 1 4.1699999999999998e-01 -7.5785783280628509e+00 1.3791382387776160e+01 -2.0550522779726965e+01 -14 0 0
4434 1245 1 4.1699999999999998e-01 -3.7937524495650141e+00 1.5477966072571967e+01 -2.2666043471612642e+01 15 -17 0
4023 1108 1 4.1699999999999998e-01 -2.6689991917864049e+00 1.5131144827409358e+01 -2.5126631783551606e+01 2 -7 1
3544 949 2 -8.3399999999999996e-01 -5.9266556764160931e+00 1.4728198529073637e+01 -2.3852269164013439e+01 35 0 0
2742 681 1 4.1699999999999998e-01 -7.0387640075951605e+00 1.2559413724689186e+01 -2.1035890931273091e+01 -14 0 0
4136 1146 1 4.1699999999999998e-01 -3.6512688005265463e+00 1.3022352628043755e+01 -2.3347353800651408e+01 1 1 1
5076 1459 1 4.1699999999999998e-01 -3.4906730713583354e+00 1.6431540238237723e+01 -2.0341771904180781e+01 9 58 0
2740 681 2 -8.3399999999999996e-01 -6.8330890862535743e+00 1.3218003778797765e+01 -2.0372444150884625e+01 -14 0 0
3546 949 1 4.1699999999999998e-01 -5.9528896329088283e+00 1.5406917931065777e+01 -2.4526698516492548e+01 35 0 0
3585 962 1 4.1699999999999998e-01 -2.0568895181176607e+00 1.2815968711112546e+01 -2.6072594145897209e+01 -3 0 1
4022 1108 1 4.1699999999999998e-01 -3.1721061890336930e+00 1.6465602731201216e+01 -2.4699593834773381e+01 2 -7 1
1593 298 1 4.1699999999999998e-01 -7.0134237395207197e+00 1.1129433214514250e+01 -2.6147414228851392e+01 14 36 1
4624 1309 2 -8.3399999999999996e-01 -3.5911140509314539e+00 9.8953738304326109e+00 -2.0165846374649618e+01 -5 48 1
4626 1309 1 4.1699999999999998e-01 -4.2768649753843899e+00 9.3782805129871250e+00 -2.0588437278234952e+01 -5 48 1
4021 1108 2 -8.3399999999999996e-01 -3.3789747195947477e+00 1.5749324512705819e+01 -2.5299892161446390e+01 2 -7 1
1851 384 1 4.1699999999999998e-01 -6.1303066021825270e+00 9.5672090842482334e+00 -2.1961251458507530e+01 7 8 1
4349 1217 1 4.1699999999999998e-01 -7.6350923187377244e+00 1.1241934946700084e+01 -2.2620826217341090e+01 -26 8 0
4772 1358 1 4.1699999999999998e-01 -6.3137550365806572e+00 8.5773827812770378e+00 -2.5187148645218997e+01 69 56 1
3583 962 2 -8.3399999999999996e-01 -2.8036916707266357e+00 1.2614722712092160e+01 -2.5508681208384456e+01 -3 0 1
975 92 1 4.1699999999999998e-01 -4.1819521227772647e+00 1.2863227695731737e+01 -2.6747592427450581e+01 42 11 1
3545 949 1 4.1699999999999998e-01 -6.4751261954719155e+00 1.4019889657827719e+01 -2.4189470951284601e+01 35 0 0
4135 1146 2 -8.3399999999999996e-01 -2.9846953124430868e+00 1.3373550257205508e+01 -2.2756973503470189e+01 1 1 1
