4503 1295 1 4.1699999999999998e-01 -1.6793821704320600e+00 -1.3861582307197322e+01 -9.2140117264570165e+00 30 13 0
4397 1260 2 -8.3399999999999996e-01 -2.6465096471952165e+00 -1.3559672642980972e+01 -4.4840111030839864e+00 -40 -8 0
4398 1260 1 4.1699999999999998e-01 -3.3210144116105837e+00 -1.3700051012912679e+01 -5.1485238754975846e+00 -40 -8 0
63 1 13 0.0000000000000000e+00 -5.5890000000000004e+00 -1.6117000000000001e+01 1.9121007308925186e-02 0 0 0
4957 1446 1 4.1699999999999998e-01 -2.1368588912448931e+00 -9.0279495839659045e+00 -6.9784510553189101e+00 -41 -5 0
70 1 18 -5.8499999999999996e-01 -6.7658479000754390e+00 -9.6984933445842572e+00 -1.9354828528931804e+00 0 0 0
35 1 13 0.0000000000000000e+00 -5.5160000000000018e+00 -9.1709999999999994e+00 1.9121007308925186e-02 0 0 0
101 2 15 1.4999999999999999e-01 -6.7024000203844736e-01 -1.3229397713103557e+01 -4.8401810714139160e-01 0 0 0
108 2 13 0.0000000000000000e+00 -4.4670000000000059e+00 -1.5292000000000000e+01 1.9121007308925186e-02 0 0 0
43 1 13 0.0000000000000000e+00 -6.6730000000000018e+00 -1.0994999999999999e+01 1.9121007308925186e-02 0 0 0
135 2 22 4.5000000000000001e-01 -3.2798985778005836e+00 -1.3884713368422180e+01 -3.1065663296178556e+00 0 0 0
104 2 13 0.0000000000000000e+00 -4.3570000000000011e+00 -1.3882000000000000e+01 1.9121007308925186e-02 0 0 0
116 2 17 -2.8000000000000003e-01 -2.0093718617832099e+00 -1.4921333791051186e+01 -1.0788461999110552e+00 0 0 0
113 2 13 0.0000000000000000e+00 -6.6600000000000392e-01 -1.6010999999999999e+01 1.9121007308925186e-02 0 0 0
51 1 13 0.0000000000000000e+00 -5.5160000000000018e+00 -1.3098000000000001e+01 1.9121007308925186e-02 0 0 0
124 2 18 -5.8499999999999996e-01 -5.4766967067900474e-01 -1.3159399109205911e+01 -1.8377579600964893e+00 0 0 0
84 2 13 0.0000000000000000e+00 -2.7959999999999994e+00 -9.0589999999999993e+00 1.9121007308925186e-02 0 0 0
4399 1260 1 4.1699999999999998e-01 -1.8423000695267557e+00 -1.3265979836755278e+01 -4.9120579006345437e+00 -40 -8 0
88 2 13 0.0000000000000000e+00 -4.1410000000000000e+00 -9.5390000000000015e+00 1.9121007308925186e-02 0 0 0
47 1 13 0.0000000000000000e+00 -5.5499999999999989e+00 -1.1694000000000001e+01 1.9121007308925186e-02 0 0 0
85 2 13 0.0000000000000000e+00 -5.0000000000000178e-01 -9.1230000000000011e+00 1.9121007308925186e-02 0 0 0
2514 632 1 4.1699999999999998e-01 -4.9018598486038147e+00 -1.4637153072965219e+01 -6.4148132172001695e+00 3 -21 0
4956 1446 1 4.1699999999999998e-01 -1.3633054003702174e+00 -8.9850567807356132e+00 -5.6830090552285881e+00 -41 -5 0
2691 691 1 4.1699999999999998e-01 -2.9565822511982454e-01 -1.4056194246955567e+01 -7.4975776139175316e+00 16 17 1
4496 1293 2 -8.3399999999999996e-01 -3.2367579975428580e+00 -9.2292211198773959e+00 -1.0540759093859295e+01 -14 -14 0
1118 167 2 -8.3399999999999996e-01 -2.6728201811972969e+00 -8.4871194137187569e+00 -3.9709840290136604e+00 -13 -44 0
916 99 1 4.1699999999999998e-01 -1.0763173159913055e+00 -1.3995248789905759e+01 -1.3076658706823226e+01 -37 0 1
4498 1293 1 4.1699999999999998e-01 -2.5205519135317083e+00 -8.8490949917285153e+00 -1.1049468440730262e+01 -14 -14 0
2416 599 1 4.1699999999999998e-01 -5.7183818313936285e+00 -8.5785746107429723e+00 -3.1923590286487737e+00 -23 -18 0
4617 1333 1 4.1699999999999998e-01 -5.0629398090326490e+00 -8.6091755043745266e+00 -1.0865714434324458e+01 -3 30 1
4947 1443 1 4.1699999999999998e-01 -4.9523094728654087e+00 -1.6312359318698782e+01 -3.5004949947743462e+00 -4 31 1
67 1 17 -2.8000000000000003e-01 -6.8152775523253490e+00 -1.4577326673557428e+01 1.6321709619441833e+00 0 0 0
118 2 17 -2.8000000000000003e-01 -2.2943511911825460e+00 -1.1838625142810528e+01 1.5421462152691348e+00 0 0 0
128 2 16 5.2000000000000002e-01 -1.8601878641369591e+00 -9.4925872794996113e+00 1.5673745108027894e+00 0 0 0
129 2 19 -4.4000000000000000e-01 -1.0286217132864302e+00 -9.0704704107553642e+00 2.3570724757065946e+00 0 0 0
109 2 14 1.4000000000000001e-01 -1.9905403185156576e+00 -1.5393213674852539e+01 1.9700533064032300e-01 0 0 0
55 1 14 1.4000000000000001e-01 -6.8180513508436000e+00 -1.3888439780759008e+01 3.9880343452756151e-01 0 0 0
93 2 14 1.4000000000000001e-01 -1.8795223438172872e+00 -1.1240334320349406e+01 2.6019942119259198e-01 0 0 0
96 2 14 1.4000000000000001e-01 -3.2175482336110566e+00 -1.1854539957286873e+01 5.7794273655595418e-01 0 0 0
59 1 14 1.4000000000000001e-01 -6.8904140804882115e+00 -1.5408860811712641e+01 4.8169998816355886e-01 0 0 0
131 2 22 4.5000000000000001e-01 -2.8503609901742255e+00 -9.5006934489865600e+00 3.2805055245914296e+00 0 0 0
130 2 20 -5.3000000000000003e-01 -2.9956832950416707e+00 -9.6121662616099481e+00 2.3534226463718468e+00 0 0 0
2559 647 1 4.1699999999999998e-01 -1.7042803889240847e+00 -8.6912840520411159e+00 4.9457880361069542e+00 -29 4 -1
2558 647 2 -8.3399999999999996e-01 -2.4807650730346555e+00 -9.2510190908662437e+00 4.9452550528038515e+00 -29 4 -1
1027 136 1 4.1699999999999998e-01 -1.0450768943250921e-03 -1.1740593313783574e+01 9.9469292226569124e+00 34 -43 0
1699 360 1 4.1699999999999998e-01 -4.8522340684429288e-01 -1.2806365498940382e+01 1.2938149280366872e+01 -74 8 0
2804 729 2 -8.3399999999999996e-01 -5.2451627269164085e+00 -1.6288635248315778e+01 7.4187492708113538e+00 -38 -28 0
1664 349 2 -8.3399999999999996e-01 -5.0502390374989545e+00 -9.4339430055058386e+00 8.2562535401242201e+00 -37 29 0
2805 729 1 4.1699999999999998e-01 -5.8094727895472396e+00 -1.6858993507717418e+01 6.8967546040057783e+00 -38 -28 0
2560 647 1 4.1699999999999998e-01 -3.1175587887999576e+00 -8.5697232777043926e+00 5.1610447636243215e+00 -29 4 -1
4679 1354 2 -8.3399999999999996e-01 -1.9950812305455923e+00 -9.4106078441949244e+00 8.9058283836902135e+00 12 12 0
3446 943 2 -8.3399999999999996e-01 -5.1996661001643574e-01 -1.3911080909273991e+01 4.9829367447836326e+00 -23 -12 0
4937 1440 2 -8.3399999999999996e-01 -2.7203449353687912e+00 -1.2077039227168795e+01 4.5066533539758602e+00 -47 15 0
4938 1440 1 4.1699999999999998e-01 -2.6206001302186674e+00 -1.1739371213711092e+01 3.6165615847341570e+00 -47 15 0
4939 1440 1 4.1699999999999998e-01 -2.9183639398782226e+00 -1.1268579614570266e+01 4.9793201107953990e+00 -47 15 0
3937 1106 1 4.1699999999999998e-01 -6.5563178651675056e+00 -1.1409489121462785e+01 1.1802170325306591e+01 -3 26 0
2765 716 2 -8.3399999999999996e-01 -5.4396097207861942e+00 -1.5537451056560489e+01 4.2304368549183806e+00 -13 0 -1
1146 176 1 4.1699999999999998e-01 -6.1844667047443966e+00 -1.1120299580182667e+01 5.9332053270699348e+00 -24 20 -1
2847 743 1 4.1699999999999998e-01 -6.7275350867660180e+00 -1.5039556376286148e+01 8.2465175144216474e+00 -20 15 -1
3448 943 1 4.1699999999999998e-01 -1.2367058983940780e+00 -1.3621099882106487e+01 4.4186424840071830e+00 -23 -12 0
2320 567 1 4.1699999999999998e-01 -5.4541528352754582e+00 -9.2133075343443807e+00 3.5339719799468661e+00 -17 -5 0
2552 645 2 -8.3399999999999996e-01 -1.0048871097437875e+00 -1.6900878166641434e+01 4.3443119382292217e+00 -1 35 -1
4924 1435 1 4.1699999999999998e-01 -3.8113167922031881e+00 -1.1263318567474279e+01 1.2615396244939660e+01 -60 24 0
2554 645 1 4.1699999999999998e-01 -1.1107036739368894e+00 -1.5969317239205747e+01 4.5372604785826702e+00 -1 35 -1
1613 332 2 -8.3399999999999996e-01 -6.6461281592085868e+00 -1.5367330747174373e+01 1.1996193660893880e+01 -39 -13 -1
2420 601 2 -8.3399999999999996e-01 -3.7469370214872715e+00 -1.4519522909980854e+01 5.9974494799174849e+00 15 -4 0
2766 716 1 4.1699999999999998e-01 -5.8909609560494900e+00 -1.4845417286333987e+01 3.7471112734368006e+00 -13 0 -1
4681 1354 1 4.1699999999999998e-01 -2.4503919199211257e+00 -9.8920818027486987e+00 8.2150986691876113e+00 12 12 0
4099 1160 1 4.1699999999999998e-01 -7.0305288404633890e+00 -1.3063982907827167e+01 3.2148073834515358e+00 15 -16 0
2767 716 1 4.1699999999999998e-01 -5.9557737142868667e+00 -1.6329284058526632e+01 4.0794154767139972e+00 -13 0 -1
1481 288 2 -8.3399999999999996e-01 -3.3265989669038554e-01 -1.5310152283933562e+01 1.0442620570507763e+01 -14 39 0
2319 567 1 4.1699999999999998e-01 -6.9966890087105487e+00 -9.4232336723841534e+00 3.3863941673540836e+00 -17 -5 0
3936 1106 1 4.1699999999999998e-01 -6.3062506431447183e+00 -1.2226389317695205e+01 1.0584560564347527e+01 -3 26 0
3283 888 1 4.1699999999999998e-01 -7.2824519541069499e-01 -1.3604913954885204e+01 1.0866334524716798e+01 -1 -9 0
1666 349 1 4.1699999999999998e-01 -5.8328431480108485e+00 -9.8818532336871066e+00 8.5774068903057170e+00 -37 29 0
2422 601 1 4.1699999999999998e-01 -3.1893783357519609e+00 -1.3755937455340012e+01 5.8481168111030826e+00 15 -4 0
3281 888 2 -8.3399999999999996e-01 -1.0569327729777847e+00 -1.2761966902915423e+01 1.1178806844389307e+01 -1 -9 0
2421 601 1 4.1699999999999998e-01 -4.3090980262138707e+00 -1.4552132267161879e+01 5.2234043851651002e+00 15 -4 0
1145 176 2 -8.3399999999999996e-01 -5.2677870881431854e+00 -1.1257894660942378e+01 6.1719486089687123e+00 -24 20 -1
1615 332 1 4.1699999999999998e-01 -6.0431759503774938e+00 -1.6061459403906422e+01 1.1729985848514296e+01 -39 -13 -1
3282 888 1 4.1699999999999998e-01 -1.9916625673657578e+00 -1.2964798312748909e+01 1.1141717763647179e+01 -1 -9 0
2806 729 1 4.1699999999999998e-01 -5.0551730516067970e+00 -1.5513463291105733e+01 6.8903119369196872e+00 -38 -28 0
2248 543 1 4.1699999999999998e-01 -4.9465362423885395e-01 -1.4749059399908591e+01 7.0241474159369304e+00 -17 -28 -1
1962 448 1 4.1699999999999998e-01 -3.7871237898995140e+00 -1.4635785590813400e+01 1.0993079569141557e+01 -54 12 0
2246 543 2 -8.3399999999999996e-01 -1.0840129960813520e+00 -1.5099366354456711e+01 7.6921089702914074e+00 -17 -28 -1
4680 1354 1 4.1699999999999998e-01 -1.9814382620477815e+00 -1.0128797559835521e+01 9.5384813034841969e+00 12 12 0
2318 567 2 -8.3399999999999996e-01 -6.1366929351636408e+00 -9.8190773059164123e+00 3.2451573471684156e+00 -17 -5 0
4097 1160 2 -8.3399999999999996e-01 -6.2447698314730857e+00 -1.2756983793895371e+01 3.6670987033571869e+00 15 -16 0
1483 288 1 4.1699999999999998e-01 -3.7428115187001687e-01 -1.6045080533763443e+01 1.1054487223143887e+01 -14 39 0
3984 1122 1 4.1699999999999998e-01 -6.2737944623671176e+00 -8.8409480667415199e+00 1.1786371198898941e+01 -37 45 0
1665 349 1 4.1699999999999998e-01 -4.8916822222043042e+00 -1.0041264155194696e+01 7.5335821246855446e+00 -37 29 0
4098 1160 1 4.1699999999999998e-01 -6.4333443323365529e+00 -1.1853173942362734e+01 3.4145112877496260e+00 15 -16 0
2247 543 1 4.1699999999999998e-01 -1.9405711519574904e+00 -1.5031009536826456e+01 7.2703626371953689e+00 -17 -28 -1
1961 448 2 -8.3399999999999996e-01 -3.6577393199307462e+00 -1.3687561606117487e+01 1.0974029267191113e+01 -54 12 0
1147 176 1 4.1699999999999998e-01 -4.9378258482054687e+00 -1.1586384679372589e+01 5.3356162239883815e+00 -24 20 -1
1963 448 1 4.1699999999999998e-01 -4.5400350491851817e+00 -1.3324263108623516e+01 1.0897865654679940e+01 -54 12 0
3935 1106 2 -8.3399999999999996e-01 -5.9502324033079983e+00 -1.2065808121999698e+01 1.1458457966088233e+01 -3 26 0
1482 288 1 4.1699999999999998e-01 -7.1226624097589308e-01 -1.5623685699836692e+01 9.6217491133944790e+00 -14 39 0
1770 384 1 4.1699999999999998e-01 -5.5225239221077018e+00 -1.4460823328128196e+01 1.3134504541408347e+01 -7 64 0
4792 1391 1 4.1699999999999998e-01 -7.1494477303782409e+00 -1.2373809249232567e+01 8.6750417067402168e+00 2 -12 0
1723 368 1 4.1699999999999998e-01 -2.4088708162663792e+00 -8.8713132955121470e+00 1.5278195629645673e+01 2 -2 0
1534 305 1 4.1699999999999998e-01 -1.0810477414227364e+00 -9.2537657945970597e+00 2.1518785421216641e+01 -32 15 0
2989 790 1 4.1699999999999998e-01 -2.7733455225831243e+00 -1.0206821008869035e+01 1.8501714974390886e+01 4 -14 0
3616 999 1 4.1699999999999998e-01 8.4502934892746850e-02 -9.3674634589850019e+00 2.6139875750810162e+01 -20 14 -1
3884 1089 2 -8.3399999999999996e-01 -4.7677895272118462e+00 -1.6109967451859536e+01 2.5483787643433097e+01 -11 -8 -1
3638 1007 2 -8.3399999999999996e-01 -5.3085026153962236e+00 -1.1631485277159074e+01 1.5971140722164947e+01 -27 -19 -1
1769 384 2 -8.3399999999999996e-01 -4.7645784868169621e+00 -1.4151515523627193e+01 1.3630571057445643e+01 -7 64 0
5179 1520 1 4.1699999999999998e-01 -4.4958228253069930e+00 -1.5338809994326938e+01 1.7639278703730433e+01 -53 -15 -1
1132 171 1 4.1699999999999998e-01 -3.8974596502762164e+00 -1.7029459902147213e+01 2.3310370010985864e+01 -50 23 -1
1640 341 2 -8.3399999999999996e-01 -1.5889877230721670e+00 -1.6496312406347858e+01 1.6831229085344958e+01 -31 -13 0
4973 1452 2 -8.3399999999999996e-01 -9.0366322794732312e-01 -1.5495598602808947e+01 2.3723577393201097e+01 -26 -3 0
1911 431 1 4.1699999999999998e-01 -3.9520249847907252e-02 -9.6179639084481074e+00 1.4110609126805805e+01 -10 32 0
758 47 2 -8.3399999999999996e-01 -5.1150518560274847e+00 -1.1813806702748174e+01 1.8961648849721620e+01 -6 4 0
1610 331 2 -8.3399999999999996e-01 -3.7541996191640390e+00 -1.4048216875753331e+01 1.8684487083058023e+01 -49 -3 -1
3875 1086 2 -8.3399999999999996e-01 -1.9692291168890232e+00 -1.1661470376657848e+01 1.7444124937929487e+01 -33 0 -1
1697 360 2 -8.3399999999999996e-01 -7.6208983946912667e-02 -1.2988540235241130e+01 1.3784170806392773e+01 -74 8 0
3877 1086 1 4.1699999999999998e-01 -1.7810459971441652e+00 -1.1125192819704361e+01 1.6673910095950234e+01 -33 0 -1
5341 1574 1 4.1699999999999998e-01 -5.5880024379905002e+00 -8.4671519532311610e+00 2.5889811155275368e+01 41 9 0
3876 1086 1 4.1699999999999998e-01 -1.0769258932318291e+00 -1.1785210224621839e+01 1.7767723567846708e+01 -33 0 -1
1722 368 1 4.1699999999999998e-01 -2.2224387108433774e+00 -1.0226788912793902e+01 1.4581862765283852e+01 2 -2 0
1698 360 1 4.1699999999999998e-01 -4.1731184222757811e-01 -1.3848083002204303e+01 1.4031289015505564e+01 -74 8 0
2987 790 2 -8.3399999999999996e-01 -2.8365731242641719e+00 -9.2787844691978325e+00 1.8727509719011245e+01 4 -14 0
1532 305 2 -8.3399999999999996e-01 -1.7298675436026780e+00 -8.6843834140688418e+00 2.1105177887948734e+01 -32 15 0
2770 717 1 4.1699999999999998e-01 -6.3923029206294313e+00 -8.8556189791579101e+00 2.3536725923691613e+01 -12 1 0
3886 1089 1 4.1699999999999998e-01 -5.2132054135990344e+00 -1.5307267107768455e+01 2.5212660613183957e+01 -11 -8 -1
800 61 2 -8.3399999999999996e-01 -1.3186237884204850e+00 -1.4501201595444792e+01 2.0953135570182816e+01 -14 36 -1
2133 505 1 4.1699999999999998e-01 -2.2453196513842464e+00 -1.5904951639236417e+01 1.4984161294856094e+01 -15 -2 -1
801 61 1 4.1699999999999998e-01 -2.2323699520443672e+00 -1.4727334961921400e+01 2.1126814595933460e+01 -14 36 -1
1533 305 1 4.1699999999999998e-01 -2.3987590995329455e+00 -8.8992934128161707e+00 2.1755278263598370e+01 -32 15 0
1612 331 1 4.1699999999999998e-01 -2.8885314512023008e+00 -1.3713255899928978e+01 1.8450709894835938e+01 -49 -3 -1
5339 1574 2 -8.3399999999999996e-01 -6.3207406619143853e+00 -8.7836786082127780e+00 2.5361476112640077e+01 41 9 0
4985 1456 2 -8.3399999999999996e-01 -6.6886409480242079e+00 -1.3876788416917051e+01 2.6042286694048151e+01 -4 29 -1
1611 331 1 4.1699999999999998e-01 -4.1954554482948634e+00 -1.3208400115517190e+01 1.8557062986541929e+01 -49 -3 -1
802 61 1 4.1699999999999998e-01 -1.0701318342054869e+00 -1.5323584465702123e+01 2.0531032979337418e+01 -14 36 -1
2768 717 2 -8.3399999999999996e-01 -6.7186355635378092e+00 -9.0929522462672026e+00 2.2668732186876142e+01 -12 1 0
2134 505 1 4.1699999999999998e-01 -3.0603694116032543e+00 -1.5765923176895559e+01 1.3811366751489622e+01 -15 -2 -1
3640 1007 1 4.1699999999999998e-01 -4.9115212655426834e+00 -1.1476818470399849e+01 1.6828297661133526e+01 -27 -19 -1
759 47 1 4.1699999999999998e-01 -5.9525503087297214e+00 -1.1958372187658306e+01 1.9402023760572206e+01 -6 4 0
1721 368 2 -8.3399999999999996e-01 -1.8205366266546434e+00 -9.6229413540593143e+00 1.5206424446621270e+01 2 -2 0
2988 790 1 4.1699999999999998e-01 -2.0065536743442163e+00 -9.2189138595743252e+00 1.9200495204710322e+01 4 -14 0
760 47 1 4.1699999999999998e-01 -4.8758521427997117e+00 -1.1049601139492051e+01 1.9486058361106593e+01 -6 4 0
3871 1084 1 4.1699999999999998e-01 -2.0981734476738580e+00 -1.1502319731498581e+01 2.5839070443267403e+01 -24 -13 -1
712 31 1 4.1699999999999998e-01 -6.7892070575010717e+00 -8.9877651069815645e+00 1.9621992525524583e+01 9 -2 0
859 80 1 4.1699999999999998e-01 -2.1359044757761225e-01 -1.3351655666536304e+01 2.1917779643955292e+01 -31 -35 0
4987 1456 1 4.1699999999999998e-01 -6.6657819887849534e+00 -1.4289241532725045e+01 2.5178809210579452e+01 -4 29 -1
3639 1007 1 4.1699999999999998e-01 -4.8744154794253127e+00 -1.2373407191143347e+01 1.5550008356723716e+01 -27 -19 -1
5217 1533 1 4.1699999999999998e-01 -7.1787584861381353e+00 -1.5694235593892182e+01 1.9540761424794027e+01 26 29 -1
4975 1452 1 4.1699999999999998e-01 -1.4850327157220136e+00 -1.6115511171626526e+01 2.3283179863140361e+01 -26 -3 0
2094 492 1 4.1699999999999998e-01 -4.0872065586067805e+00 -1.0372094489363452e+01 2.3261670130302953e+01 -17 4 -1
4065 1149 1 4.1699999999999998e-01 -4.4598360524825829e+00 -1.2934075859529040e+01 2.6065764619332036e+01 -15 -4 -1
2093 492 2 -8.3399999999999996e-01 -3.3591390733333686e+00 -9.7772819163289419e+00 2.3441528217433728e+01 -17 4 -1
2095 492 1 4.1699999999999998e-01 -2.8588467974128946e+00 -1.0430970517068282e+01 2.3930031054691241e+01 -17 4 -1
1466 283 2 -8.3399999999999996e-01 -6.4198308243403126e+00 -1.5135660265470646e+01 2.3136681222080909e+01 -75 -30 0
711 31 1 4.1699999999999998e-01 -6.7913263296680810e+00 -8.5497859466388135e+00 2.1053210389970985e+01 9 -2 0
5177 1520 2 -8.3399999999999996e-01 -5.0655701042985619e+00 -1.5734665165509380e+01 1.6979793386764037e+01 -53 -15 -1
4199 1194 2 -8.3399999999999996e-01 -3.9500412057796943e+00 -1.5856761110398182e+01 2.0877662673368008e+01 -29 10 0
4974 1452 1 4.1699999999999998e-01 -1.4867733052869045e+00 -1.5251703013953211e+01 2.4442416650642443e+01 -26 -3 0
4986 1456 1 4.1699999999999998e-01 -7.2259638706396494e+00 -1.3089772122932111e+01 2.5952148060284657e+01 -4 29 -1
3869 1084 2 -8.3399999999999996e-01 -1.6827281342205076e+00 -1.1153909437538129e+01 2.5050243805136368e+01 -24 -13 -1
3885 1089 1 4.1699999999999998e-01 -5.4223021357967625e+00 -1.6761032073125939e+01 2.5736695998478503e+01 -11 -8 -1
1468 283 1 4.1699999999999998e-01 -6.7482930961676164e+00 -1.5170014715697965e+01 2.2238257237408007e+01 -75 -30 0
3870 1084 1 4.1699999999999998e-01 -9.3941748936354763e-01 -1.1733034828631961e+01 2.4881911448874021e+01 -24 -13 -1
4200 1194 1 4.1699999999999998e-01 -3.9624307652882820e+00 -1.5296676716512792e+01 2.0101527707498583e+01 -29 10 0
1641 341 1 4.1699999999999998e-01 -7.2476387993152969e-01 -1.6812414103449470e+01 1.7094724697564871e+01 -31 -13 0
2132 505 2 -8.3399999999999996e-01 -2.1399691636054783e+00 -1.5907598798432177e+01 1.4032779612744122e+01 -15 -2 -1
1467 283 1 4.1699999999999998e-01 -6.4309477522961309e+00 -1.6050872610832695e+01 2.3416851654242507e+01 -75 -30 0
4201 1194 1 4.1699999999999998e-01 -3.8575498993823807e+00 -1.6711636384344413e+01 2.0457107505582563e+01 -29 10 0
5178 1520 1 4.1699999999999998e-01 -5.0025711993122908e+00 -1.5216590623781915e+01 1.6177383308579799e+01 -53 -15 -1
4923 1435 1 4.1699999999999998e-01 -4.3466304537472453e+00 -1.0374215905319984e+01 1.3560715463226487e+01 -60 24 0
4922 1435 2 -8.3399999999999996e-01 -3.5640786939139026e+00 -1.0918479764444587e+01 1.3473413985205497e+01 -60 24 0
5041 1474 1 4.1699999999999998e-01 -7.1653559447986357e+00 -1.0815539670651617e+01 2.5101998190088246e+01 -1 -14 -1
5373 1585 1 4.1699999999999998e-01 -6.1445549367423737e+00 -8.5545545869524666e+00 1.5518123231109840e+01 10 -24 -1
1131 171 1 4.1699999999999998e-01 -3.3381022833787011e+00 -1.7000135051734503e+01 2.4675946802211818e+01 -50 23 -1
1771 384 1 4.1699999999999998e-01 -4.7902115659072440e+00 -1.3213554212398396e+01 1.3441352266709202e+01 -7 64 0
4579 1320 1 4.1699999999999998e-01 -1.1326968808531745e+00 -6.6637344354910510e-01 -1.5679130318094369e+01 -34 -6 0
4234 1205 1 4.1699999999999998e-01 -3.8606923584028650e+00 -6.9085544565238592e+00 -2.5404919884534682e+01 -27 -6 0
4232 1205 2 -8.3399999999999996e-01 -3.7744961990100006e+00 -7.7236521469130235e+00 -2.5899306669312015e+01 -27 -6 0
1737 373 1 4.1699999999999998e-01 -5.5333081184704511e+00 -2.7353979887494191e+00 -2.3642449017932829e+01 -8 -13 0
5065 1482 1 4.1699999999999998e-01 -5.0792385605322163e+00 -8.2594313424076997e+00 -1.6299074254995066e+01 4 31 0
4453 1278 1 4.1699999999999998e-01 -4.8641404629533902e-01 -4.8138904427755485e+00 -2.0021129591953354e+01 22 14 1
3537 973 1 4.1699999999999998e-01 -1.0548931780917741e+00 -3.3805500780100868e+00 -2.2150744113310694e+01 -30 23 1
3663 1015 1 4.1699999999999998e-01 -2.1763534636744808e+00 -2.4148412018188452e+00 -2.4662383935208815e+01 -21 -6 0
4864 1415 1 4.1699999999999998e-01 -6.9775450968362174e+00 -1.3934402122204048e-01 -1.7699184085168987e+01 -46 6 0
1943 442 2 -8.3399999999999996e-01 -2.8656437059973836e+00 -4.6329565903335634e-01 -1.4556244207573943e+01 34 23 0
3536 973 2 -8.3399999999999996e-01 -1.9384610510182387e+00 -3.7461500906140941e+00 -2.2194089146815472e+01 -30 23 1
4392 1258 1 4.1699999999999998e-01 -6.6509196630245846e+00 -5.4899951827056626e-01 -2.1943135400808885e+01 -44 14 0
3996 1126 1 4.1699999999999998e-01 -1.2944049459996965e+00 -8.2389053071841616e+00 -1.6108948620048622e+01 -8 -4 0
4577 1320 2 -8.3399999999999996e-01 -3.4031697829010454e-01 -4.1720360659449085e-01 -1.6154821003389632e+01 -34 -6 0
4894 1425 1 4.1699999999999998e-01 -2.2924579894299981e+00 -5.2601446656553073e+00 -2.5782268176864036e+01 9 12 0
2802 728 1 4.1699999999999998e-01 -1.3364467653948928e+00 -8.1146267485074262e+00 -1.3658771626791792e+01 -17 -30 0
4231 1204 1 4.1699999999999998e-01 -5.6214854562554120e+00 -2.5079900356045055e+00 -1.4427773504092807e+01 15 1 0
1313 232 2 -8.3399999999999996e-01 -3.7817889994402112e+00 -1.5386269420126837e+00 -2.2225304291583150e+01 -40 42 1
4844 1409 2 -8.3399999999999996e-01 -1.6732037977964893e+00 -3.8992198977927117e+00 -1.5303779449321476e+01 -23 -26 1
3538 973 1 4.1699999999999998e-01 -2.5466741160869937e+00 -3.0229259210927175e+00 -2.2346589449172566e+01 -30 23 1
1727 370 2 -8.3399999999999996e-01 -4.0563277814885002e+00 -8.1294636687294819e+00 -1.8929442497091451e+01 -6 -5 1
3742 1041 1 4.1699999999999998e-01 -4.1739960110803338e+00 -2.2248850580648778e+00 -1.9287847622248186e+01 -17 2 1
2851 744 1 4.1699999999999998e-01 -3.8796557135610925e+00 -8.0894428454722007e+00 -2.2275715502540667e+01 26 34 1
2850 744 1 4.1699999999999998e-01 -3.3681206317287415e+00 -6.6793462371960448e+00 -2.2412612277996004e+01 26 34 1
4845 1409 1 4.1699999999999998e-01 -1.2161547352532676e+00 -4.6894613640403193e+00 -1.5591627684978890e+01 -23 -26 1
3164 849 2 -8.3399999999999996e-01 -6.2361592898114466e+00 -6.2878480711777485e+00 -2.3988435620898063e+01 16 7 0
2849 744 2 -8.3399999999999996e-01 -4.0585214652667929e+00 -7.2637662658806459e+00 -2.2725712597372201e+01 26 34 1
4668 1350 1 4.1699999999999998e-01 -1.4146291845211891e+00 -6.5267728080822565e+00 -1.8235970342042364e+01 -70 -12 1
4892 1425 2 -8.3399999999999996e-01 -1.4587995691318110e+00 -5.2387681621149618e+00 -2.5312385481954241e+01 9 12 0
1315 232 1 4.1699999999999998e-01 -4.5541904627028060e+00 -1.0329875140745308e+00 -2.2478202767747653e+01 -40 42 1
3741 1041 1 4.1699999999999998e-01 -3.6328773128788754e+00 -1.1428013352845294e+00 -1.8491082952888881e+01 -17 2 1
4839 1407 1 4.1699999999999998e-01 -8.7401241671456908e-01 -5.8687753911858191e+00 -2.3695988001637414e+01 -36 7 1
2923 768 1 4.1699999999999998e-01 -5.6228500972367659e+00 -5.7085892806282743e+00 -2.0349540683768566e+01 -50 16 1
3166 849 1 4.1699999999999998e-01 -5.6299416982733064e+00 -6.6566003643317195e+00 -2.3345973863833915e+01 16 7 0
3970 1117 1 4.1699999999999998e-01 -3.3421667276133782e+00 -4.2820372679610958e+00 -2.1170829562363963e+01 -21 -2 1
1736 373 2 -8.3399999999999996e-01 -5.8328687480174644e+00 -3.6272428635714764e+00 -2.3466074313504951e+01 -8 -13 0
3969 1117 1 4.1699999999999998e-01 -4.3899547917112276e+00 -3.1641697103415236e+00 -2.0996168034700638e+01 -21 -2 1
3968 1117 2 -8.3399999999999996e-01 -4.1121328478746975e+00 -4.0188693372848192e+00 -2.0666719349826892e+01 -21 -2 1
1512 298 1 4.1699999999999998e-01 -7.2080547917268616e+00 -4.1656783322153021e+00 -1.3966214441584924e+01 -13 14 0
4667 1350 2 -8.3399999999999996e-01 -1.7298392881498881e+00 -7.0410579526455326e+00 -1.7492740901026391e+01 -70 -12 1
