4814 1399 2 -8.3399999999999996e-01 -1.3093784197661247e+01 6.7036973758571499e+00 -6.9497597349088132e+00 -19 12 0
473 9 14 1.4000000000000001e-01 -7.8797025926790250e+00 1.4001941223940477e+00 -1.3697592280281512e-01 0 0 0
5181 1521 1 4.1699999999999998e-01 -7.5146130441496846e+00 8.7574655012231055e+00 -9.3406732523772860e+00 -32 0 1
5166 1516 1 4.1699999999999998e-01 -1.1590608998112527e+01 7.1871359016851599e+00 -7.9964708859668967e+00 -20 33 1
482 9 17 -2.8000000000000003e-01 -7.4694919545617902e+00 4.8530543613716937e+00 -1.5129162907702209e+00 0 0 0
457 9 14 1.4000000000000001e-01 -7.9032483865505005e+00 5.4433760918748959e+00 -2.3047631044934747e-01 0 0 0
471 9 14 1.4000000000000001e-01 -1.2845152600119203e+01 2.9924750087796923e+00 -5.0230169200611030e-01 0 0 0
1267 216 1 4.1699999999999998e-01 -9.9633808347489445e+00 7.8150408352146883e-01 -1.1455859599432367e+01 -22 17 0
470 9 13 0.0000000000000000e+00 -1.0298000000000002e+01 2.7709999999999937e+00 1.9103092027169311e-02 0 0 0
4085 1156 2 -8.3399999999999996e-01 -9.2223536296806010e+00 6.4405974099857630e+00 -9.8248774874767086e+00 -20 13 1
2462 615 2 -8.3399999999999996e-01 -1.3400574141680272e+01 6.9162527555157247e+00 -3.4491324120522187e+00 14 62 1
3401 928 2 -8.3399999999999996e-01 -1.0883657650036248e+01 6.3941266735845765e+00 -4.4755525151680189e+00 -26 -2 0
483 9 17 -2.8000000000000003e-01 -1.2900463609019225e+01 1.9923204821618654e+00 -1.4759803522736874e+00 0 0 0
466 9 13 0.0000000000000000e+00 -1.1531000000000001e+01 3.4669999999999952e+00 1.9103092027169311e-02 0 0 0
467 9 13 0.0000000000000000e+00 -1.4106999999999999e+01 3.6619999999999813e+00 1.9103092027169311e-02 0 0 0
459 9 13 0.0000000000000000e+00 -1.2821000000000000e+01 5.7659999999999982e+00 1.9103092027169311e-02 0 0 0
474 9 15 1.4999999999999999e-01 -1.0286688821288099e+01 1.4525818011851932e+00 -4.7343063210622560e-01 0 0 0
449 9 13 0.0000000000000000e+00 -9.1769999999999996e+00 7.5999999999999837e+00 1.9103092027169311e-02 0 0 0
4086 1156 1 4.1699999999999998e-01 -9.6444041274799481e+00 7.0200957675834275e+00 -9.1905848138574200e+00 -20 13 1
485 9 21 4.3500000000000000e-01 -1.0618691524460631e+01 2.1047484725193364e+00 -2.3980043849779946e+00 0 0 0
493 9 19 -4.4000000000000000e-01 -8.6498565537429215e+00 7.6398935039402751e+00 -2.3944686734568101e+00 0 0 0
3402 928 1 4.1699999999999998e-01 -1.0640653658188072e+01 7.2607213605169427e+00 -4.8014442251913145e+00 -26 -2 0
479 9 13 0.0000000000000000e+00 -1.4106999999999999e+01 6.2399999999998812e-01 1.9103092027169311e-02 0 0 0
4433 1272 2 -8.3399999999999996e-01 -1.3497768673720270e+01 4.4656593677750855e+00 -5.1996062823646092e+00 16 41 1
453 9 13 0.0000000000000000e+00 -7.9809999999999999e+00 6.9379999999999988e+00 1.9103092027169311e-02 0 0 0
491 9 21 4.3500000000000000e-01 -9.9650350602866027e+00 6.8546877336127672e+00 -2.2365840420437699e+00 0 0 0
490 9 18 -5.8499999999999996e-01 -1.0623485042942518e+01 6.5233645166167378e+00 -1.6452043708216664e+00 0 0 0
4434 1272 1 4.1699999999999998e-01 -1.3377550881117806e+01 5.2421352283463278e+00 -5.7463166500357872e+00 16 41 1
475 9 14 1.4000000000000001e-01 -1.2811781611318336e+01 1.5663717575697973e+00 -1.2779183698635777e-01 0 0 0
450 9 13 0.0000000000000000e+00 -1.1456000000000000e+01 7.7119999999999962e+00 1.9103092027169311e-02 0 0 0
2750 711 2 -8.3399999999999996e-01 -1.1349181710739565e+01 3.7485311471607687e+00 -3.4091609226795292e+00 -8 -7 0
461 9 13 0.0000000000000000e+00 -9.1570000000000000e+00 4.7479999999999976e+00 1.9103092027169311e-02 0 0 0
2752 711 1 4.1699999999999998e-01 -1.0977538179903267e+01 4.6103892101909665e+00 -3.2212323903251452e+00 -8 -7 0
3403 928 1 4.1699999999999998e-01 -1.0753178652004186e+01 5.8463351857720767e+00 -5.2496302621338309e+00 -26 -2 0
492 9 16 5.2000000000000002e-01 -7.8250032733835670e+00 7.2001379736740390e+00 -1.5371899752629439e+00 0 0 0
484 9 18 -5.8499999999999996e-01 -1.0196665599572336e+01 1.4322072120596196e+00 -1.8855264333001571e+00 0 0 0
454 9 15 1.4999999999999999e-01 -1.0397871772190490e+01 6.8441005857107058e+00 -3.1853653341560673e-01 0 0 0
4435 1272 1 4.1699999999999998e-01 -1.3705419369788858e+01 3.9352343146826847e+00 -5.9689049748918350e+00 16 41 1
463 9 13 0.0000000000000000e+00 -1.4061000000000000e+01 5.0789999999999829e+00 1.9103092027169311e-02 0 0 0
3248 877 2 -8.3399999999999996e-01 -7.9991161445888883e+00 7.3215666825754013e+00 -1.2466244568882713e+01 67 9 0
2751 711 1 4.1699999999999998e-01 -1.2066561986607516e+01 3.9958550534838828e+00 -3.9926523733054751e+00 -8 -7 0
3383 922 2 -8.3399999999999996e-01 -7.5878558572082353e+00 3.6183925924537057e+00 -5.5159201641100886e+00 -1 14 0
451 9 13 0.0000000000000000e+00 -1.3612000000000000e+01 7.7560000000000002e+00 1.9103092027169311e-02 0 0 0
4222 1201 1 4.1699999999999998e-01 -1.1006724224481724e+01 1.0331727221156228e+00 -5.6528699768932356e+00 16 1 0
478 9 13 0.0000000000000000e+00 -1.1460000000000001e+01 7.5199999999999889e-01 1.9103092027169311e-02 0 0 0
477 9 13 0.0000000000000000e+00 -9.1940000000000026e+00 6.3999999999999346e-01 1.9103092027169311e-02 0 0 0
1012 131 1 4.1699999999999998e-01 -1.4256461811137493e+01 5.1469173664930992e+00 -1.0184695229429419e+01 -11 -13 0
4823 1402 2 -8.3399999999999996e-01 -8.8304717291210295e+00 4.3342648348705737e-01 -5.3651082208176106e+00 15 2 0
1322 235 2 -8.3399999999999996e-01 -1.4497999520029834e+01 6.7751814740727347e+00 -1.3264858000498387e+01 16 1 0
4588 1323 1 4.1699999999999998e-01 -9.2013452142891250e+00 8.6762604308011717e+00 -4.1708872626952385e+00 -37 20 1
3848 1077 2 -8.3399999999999996e-01 -1.4770108799062598e+01 8.1771382160567185e+00 -1.0423753871331460e+01 0 15 1
5167 1516 1 4.1699999999999998e-01 -1.1624380619246832e+01 8.5827438816829051e+00 -7.7025524938890726e+00 -20 33 1
3109 830 1 4.1699999999999998e-01 -1.3432023646827940e+01 4.3870844024625733e+00 -1.3189559727005358e+01 -6 27 0
5016 1466 1 4.1699999999999998e-01 -8.7048334719256424e+00 1.4834938622660161e+00 -1.3242411801120939e+01 15 57 1
480 9 17 -2.8000000000000003e-01 -7.8493226680550992e+00 1.7803859164390694e+00 1.1694593242804743e+00 0 0 0
481 9 17 -2.8000000000000003e-01 -1.1009296971300637e+01 5.2801261779180955e+00 1.6301000149794902e+00 0 0 0
486 9 18 -5.8499999999999996e-01 -1.2760551912673176e+01 7.0203261000842829e+00 1.9444848691011458e+00 0 0 0
487 9 21 4.3500000000000000e-01 -1.2444027861688008e+01 6.2187426209122094e+00 2.3321940653094515e+00 0 0 0
488 9 18 -5.8499999999999996e-01 -9.3714035239232523e+00 3.4959598488879138e+00 1.9117318113061472e+00 0 0 0
489 9 21 4.3500000000000000e-01 -1.0248277792928526e+01 3.7930495041800008e+00 2.1010984845170846e+00 0 0 0
455 9 15 1.4999999999999999e-01 -1.2621624434981641e+01 7.0151941130553936e+00 5.7813665161992134e-01 0 0 0
458 9 14 1.4000000000000001e-01 -1.0306372278352466e+01 5.5868444122164647e+00 4.3645023205527167e-01 0 0 0
469 9 14 1.4000000000000001e-01 -7.8747771190364748e+00 2.8062318066751182e+00 1.6914491530645392e-01 0 0 0
462 9 14 1.4000000000000001e-01 -1.1630722654368132e+01 4.8990359508279901e+00 4.1291882384276590e-01 0 0 0
465 9 15 1.4999999999999999e-01 -9.1704664929389370e+00 3.4509290339885901e+00 5.5485159285603913e-01 0 0 0
1863 415 1 4.1699999999999998e-01 -1.3819814178272891e+01 3.9870693386898424e+00 7.6672546627213940e+00 -4 3 -1
2443 608 1 4.1699999999999998e-01 -1.1478393839531261e+01 4.3727340882451884e+00 1.2497991347496413e+01 50 -10 -1
4209 1197 1 4.1699999999999998e-01 -9.0273219718018041e+00 5.4775930831882569e+00 5.0748409361688758e+00 -23 -3 -1
4210 1197 1 4.1699999999999998e-01 -1.0019472045280445e+01 5.8404710423832711e+00 6.0760341922385628e+00 -23 -3 -1
4638 1340 1 4.1699999999999998e-01 -1.1420186912478959e+01 8.3347634921940603e+00 3.3613359808316439e+00 -23 -13 -1
4208 1197 2 -8.3399999999999996e-01 -9.5431027289391448e+00 5.0687289463444465e+00 5.7698829221182386e+00 -23 -3 -1
2442 608 1 4.1699999999999998e-01 -1.2819678783960773e+01 4.9845114141868088e+00 1.2208196123698915e+01 50 -10 -1
2597 660 2 -8.3399999999999996e-01 -1.4360476429613593e+01 3.7912532413555233e+00 1.2576227462112211e+01 -6 38 -1
4741 1374 1 4.1699999999999998e-01 -1.3616265534707493e+01 7.3782253594830500e+00 5.0130307560929666e+00 42 -55 0
4639 1340 1 4.1699999999999998e-01 -9.9405134716044348e+00 8.1063897510471961e+00 3.3643653240512670e+00 -23 -13 -1
1172 185 2 -8.3399999999999996e-01 -1.2751301092185125e+01 5.4227013548432126e+00 4.5130672355421702e+00 30 22 -1
3013 798 1 4.1699999999999998e-01 -1.0582423284607573e+01 9.8487861288502287e-01 5.4332732659156555e+00 9 -3 0
1174 185 1 4.1699999999999998e-01 -1.1985031596187124e+01 5.6412881348500825e+00 5.0434556107919057e+00 30 22 -1
4740 1374 1 4.1699999999999998e-01 -1.4623515092033157e+01 7.8068435920416377e+00 6.0172849286224981e+00 42 -55 0
3671 1018 2 -8.3399999999999996e-01 -1.4713516435201402e+01 7.7634488188877739e+00 8.6642179617566022e+00 52 27 -1
2437 606 1 4.1699999999999998e-01 -8.5520553406746131e+00 2.7228980203984641e+00 4.7596419319354020e+00 16 8 0
3484 955 1 4.1699999999999998e-01 -1.1466741277677055e+01 6.6082230472641399e+00 7.9238507382887882e+00 10 -27 0
1862 415 2 -8.3399999999999996e-01 -1.3999230585480449e+01 4.5485066387108333e+00 8.4214997256169362e+00 -4 3 -1
5313 1565 1 4.1699999999999998e-01 -1.0458845179283447e+01 1.6416788028158003e+00 9.2865345416082867e+00 21 34 -1
2938 773 1 4.1699999999999998e-01 -7.6642208862937142e+00 1.1387592396917050e+00 1.3184095076425113e+01 -53 27 0
3011 798 2 -8.3399999999999996e-01 -1.1047368435974917e+01 1.1931991539621620e+00 6.2436594988429341e+00 9 -3 0
2594 659 2 -8.3399999999999996e-01 -8.5457100894327436e+00 6.5562509652887471e+00 3.4893343113362363e+00 -8 16 0
3482 955 2 -8.3399999999999996e-01 -1.1818076593533183e+01 6.4989028452370547e+00 7.0401515226911293e+00 10 -27 0
3483 955 1 4.1699999999999998e-01 -1.2522335795279934e+01 7.1464675108077849e+00 7.0703443965016213e+00 10 -27 0
5312 1565 2 -8.3399999999999996e-01 -9.5726056730553566e+00 1.8065075997779445e+00 8.9645810074077481e+00 21 34 -1
3012 798 1 4.1699999999999998e-01 -1.0422147801829254e+01 1.2070239639597276e+00 6.9683614590777871e+00 9 -3 0
837 73 1 4.1699999999999998e-01 -8.9337417532775127e+00 6.6908193618039888e+00 1.2048875497145811e+01 32 -13 -1
5214 1532 1 4.1699999999999998e-01 -1.1052192662800564e+01 8.0575587145122292e+00 9.3788033021121713e+00 9 33 0
2436 606 1 4.1699999999999998e-01 -7.4588825981093070e+00 2.1910346106741123e+00 5.6275532086353017e+00 16 8 0
3673 1018 1 4.1699999999999998e-01 -1.4538587418454059e+01 6.8959841490232243e+00 9.0291141314915642e+00 52 27 -1
4164 1182 1 4.1699999999999998e-01 -1.3837241033995483e+01 3.6614050256993771e+00 2.8700528100971532e+00 56 23 -1
4724 1369 2 -8.3399999999999996e-01 -1.4156820460054787e+01 8.7982269855734785e-01 4.9954308276385930e+00 -28 7 -1
1864 415 1 4.1699999999999998e-01 -1.3067740170364596e+01 4.6243664968577249e+00 8.6284013604332195e+00 -4 3 -1
2441 608 2 -8.3399999999999996e-01 -1.1898360833509503e+01 5.2156195323498089e+00 1.2326500909349686e+01 50 -10 -1
3795 1059 1 4.1699999999999998e-01 -1.0385331414435001e+01 5.6980735891329388e+00 1.0320452999299658e+01 -30 9 -1
2435 606 2 -8.3399999999999996e-01 -7.6835910425772243e+00 2.3239144095847131e+00 4.7065931355689123e+00 16 8 0
5314 1565 1 4.1699999999999998e-01 -8.9981214162841816e+00 1.2128148611903775e+00 9.4480638499603025e+00 21 34 -1
4695 1359 1 4.1699999999999998e-01 -9.7528598311696815e+00 2.3908718956875532e+00 1.2933329119049763e+01 -26 12 -1
838 73 1 4.1699999999999998e-01 -9.6272802140886533e+00 5.7376112081011001e+00 1.2945057431547060e+01 32 -13 -1
1173 185 1 4.1699999999999998e-01 -1.3367547997696636e+01 5.1584461222141300e+00 5.1962109657332682e+00 30 22 -1
4739 1374 2 -8.3399999999999996e-01 -1.3830294341891374e+01 8.1182014549205554e+00 5.5812693019844808e+00 42 -55 0
1345 242 1 4.1699999999999998e-01 -8.6708783040852957e+00 4.9379624755799512e-01 3.3700640486085156e+00 6 15 -1
4694 1359 2 -8.3399999999999996e-01 -1.0492978053677060e+01 2.9973434082469801e+00 1.2958909366779334e+01 -26 12 -1
4432 1271 1 4.1699999999999998e-01 -1.3194328231923556e+01 1.2579874539481359e+00 9.9552642414258834e+00 -18 12 0
3126 836 1 4.1699999999999998e-01 -7.4291387459148464e+00 7.6401013833907072e+00 1.0841895165381690e+01 12 28 0
4939 1440 1 4.1699999999999998e-01 -8.0796282716104635e+00 2.9126964432259328e+00 8.3783232464852624e+00 -9 -10 0
836 73 2 -8.3399999999999996e-01 -9.1810726663154547e+00 5.7674680271083503e+00 1.2098704703383913e+01 32 -13 -1
4430 1271 2 -8.3399999999999996e-01 -1.2423645154063175e+01 9.1450373286763664e-01 9.5032483590354779e+00 -18 12 0
4651 1344 1 4.1699999999999998e-01 -1.2086623311133366e+01 3.0372272491477297e+00 6.2410029673189662e+00 -19 12 0
1524 302 1 4.1699999999999998e-01 -1.1698893278206951e+01 8.2366693039514978e+00 1.1678433593314832e+01 -25 -25 -1
4649 1344 2 -8.3399999999999996e-01 -1.2991216371816288e+01 3.2716158505907416e+00 6.4483936543784459e+00 -19 12 0
4696 1359 1 4.1699999999999998e-01 -1.1246994462827777e+01 2.4099093807514365e+00 1.3010022749304529e+01 -26 12 -1
3796 1059 1 4.1699999999999998e-01 -1.1798869117041326e+01 5.5610374633717150e+00 1.0270793458778872e+01 -30 9 -1
4165 1182 1 4.1699999999999998e-01 -1.2469356642178973e+01 3.8584737599100336e+00 3.3186253461548141e+00 56 23 -1
2595 659 1 4.1699999999999998e-01 -8.7025884282182844e+00 5.8382440423034581e+00 2.8760435954020558e+00 -8 16 0
4726 1369 1 4.1699999999999998e-01 -1.4028619156038440e+01 1.3336709372656017e+00 4.1624331752546553e+00 -28 7 -1
4650 1344 1 4.1699999999999998e-01 -1.3409204397542066e+01 2.4413612966154190e+00 6.2199227953689551e+00 -19 12 0
1289 224 2 -8.3399999999999996e-01 -1.0926800259617970e+01 8.7406952551069139e-01 3.4758516621217446e+00 10 -1 -1
4431 1271 1 4.1699999999999998e-01 -1.2748964481145551e+01 8.6300274486529460e-01 8.6044567777544465e+00 -18 12 0
3794 1059 2 -8.3399999999999996e-01 -1.1118263607710746e+01 6.0686221988157669e+00 9.8287626382807396e+00 -30 9 -1
4938 1440 1 4.1699999999999998e-01 -8.4149764936644260e+00 4.1175234617591840e+00 7.6108544117440680e+00 -9 -10 0
4163 1182 2 -8.3399999999999996e-01 -1.3042564038243526e+01 3.1506058991902677e+00 3.0243530293300047e+00 56 23 -1
4937 1440 2 -8.3399999999999996e-01 -7.6535062963912992e+00 3.5912305663204300e+00 7.8546135972725288e+00 -9 -10 0
1291 224 1 4.1699999999999998e-01 -1.1480494434391627e+01 1.6530576129270607e+00 3.4226291944110869e+00 10 -1 -1
1096 159 1 4.1699999999999998e-01 -1.4773050607871530e+01 1.1333608763345069e+00 6.6231879872125781e+00 4 11 -1
3000 794 1 4.1699999999999998e-01 -8.2743755182486076e+00 8.0229547159761339e+00 5.6093074971490431e+00 2 7 0
2598 660 1 4.1699999999999998e-01 -1.4511263189569418e+01 2.8513172131676967e+00 1.2676313927668478e+01 -6 38 -1
2596 659 1 4.1699999999999998e-01 -7.6790086859828914e+00 6.7096159054384081e+00 3.1130951683390364e+00 -8 16 0
2385 589 1 4.1699999999999998e-01 -1.3937554253616497e+01 8.3991069272449934e+00 1.1775949215873599e+01 -5 22 -1
1523 302 2 -8.3399999999999996e-01 -1.2184411401129374e+01 8.2605871864168243e+00 1.2503055050719741e+01 -25 -25 -1
3125 836 2 -8.3399999999999996e-01 -7.6628782994440083e+00 8.1180743599414171e+00 1.1637636774080132e+01 12 28 0
2020 467 1 4.1699999999999998e-01 -7.5714574863449231e+00 4.3633815199269819e+00 1.2448612876321089e+01 21 39 -1
2999 794 2 -8.3399999999999996e-01 -7.5417584233278063e+00 7.8327708091167239e+00 6.1952840525394031e+00 2 7 0
1525 302 1 4.1699999999999998e-01 -1.1591157871479176e+01 7.7040570263221859e+00 1.3007619662499277e+01 -25 -25 -1
1290 224 1 4.1699999999999998e-01 -1.1347313371656853e+01 1.8950570754993379e-01 2.9554672751234676e+00 10 -1 -1
4024 1135 1 4.1699999999999998e-01 -1.1081663522807439e+01 9.4117721350322014e-01 2.3241832201714839e+01 -3 -2 0
2962 781 1 4.1699999999999998e-01 -1.0476877419739150e+01 3.5153869473773192e+00 1.4680996244414015e+01 -26 -3 -1
2605 662 1 4.1699999999999998e-01 -1.1562054079802454e+01 7.0664062508981758e+00 1.6960412155434813e+01 4 38 0
2382 588 1 4.1699999999999998e-01 -1.3507299568357320e+01 3.6928117469891433e+00 2.4128395551322189e+01 61 40 0
1226 203 2 -8.3399999999999996e-01 -1.0053085168224465e+01 4.0124014535339221e+00 2.0726259589650642e+01 -1 16 -1
2307 563 1 4.1699999999999998e-01 -1.4645716186633539e+01 3.5567855038941651e+00 2.1847855298252934e+01 47 -14 -1
2960 781 2 -8.3399999999999996e-01 -1.0641995472707674e+01 3.2674838777039881e+00 1.5590718504317042e+01 -26 -3 -1
2775 719 1 4.1699999999999998e-01 -1.3813410785750532e+01 4.9463000425391606e+00 1.3889067173346110e+01 -45 27 0
2767 716 1 4.1699999999999998e-01 -1.1226469729068651e+01 5.0684633279600142e+00 2.1566086821678969e+01 -38 4 -1
1227 203 1 4.1699999999999998e-01 -9.4649908568805685e+00 3.7500755892113311e+00 2.1434509534460563e+01 -1 16 -1
4318 1233 1 4.1699999999999998e-01 -8.9991360729784802e+00 7.3814395559752946e+00 1.9787839221732401e+01 40 29 -1
1110 164 1 4.1699999999999998e-01 -1.0148112733747823e+01 2.9998585680751617e+00 2.6341900417221421e+01 6 36 -1
1417 266 1 4.1699999999999998e-01 -9.3149353020042689e+00 8.5784983942953836e+00 1.7725192091031492e+01 -28 7 0
4316 1233 2 -8.3399999999999996e-01 -9.0107982634124735e+00 7.3180143095492518e+00 2.0742914182346848e+01 40 29 -1
4108 1163 1 4.1699999999999998e-01 -1.0781868909932163e+01 5.2679013663834588e+00 1.8112109957667311e+01 1 31 -1
892 91 1 4.1699999999999998e-01 -1.1620201895243854e+01 8.3942334652140040e+00 2.2444348214992669e+01 7 18 0
5364 1582 1 4.1699999999999998e-01 -9.6068595704767521e+00 5.9383547735410502e-01 2.5560081540632080e+01 36 36 0
4060 1147 1 4.1699999999999998e-01 -1.3499006817660693e+01 8.1526612616083831e+00 2.0421425068418127e+01 46 -4 0
1907 430 2 -8.3399999999999996e-01 -1.2327866329945621e+01 1.8185467534793709e+00 1.7611249105676809e+01 -18 -2 0
1228 203 1 4.1699999999999998e-01 -1.0167330173438188e+01 3.0865853610134302e+00 2.0511667948657642e+01 -1 16 -1
2603 662 2 -8.3399999999999996e-01 -1.1616469628655642e+01 7.0086418123059353e+00 1.6006460075020062e+01 4 38 0
2175 519 1 4.1699999999999998e-01 -1.1349315008115248e+01 1.1575288383274867e+00 2.1038899026944346e+01 -5 -18 0
4022 1135 2 -8.3399999999999996e-01 -1.0314362833979324e+01 1.2192795306712227e+00 2.2741665838788020e+01 -3 -2 0
4641 1341 1 4.1699999999999998e-01 -9.9686756030934394e+00 7.0840694134426769e+00 1.5272944493157457e+01 54 20 0
1908 430 1 4.1699999999999998e-01 -1.3027806549234850e+01 2.2132123601558398e+00 1.8131422121910315e+01 -18 -2 0
2979 787 1 4.1699999999999998e-01 -1.2425266180370675e+01 3.2990320179084733e+00 1.9958963239854572e+01 -18 -5 -1
4317 1233 1 4.1699999999999998e-01 -9.6398390729615571e+00 6.6039590076515822e+00 2.0846189775254121e+01 40 29 -1
1300 227 1 4.1699999999999998e-01 -8.1669164775617382e+00 3.6730846734019451e+00 1.7763020315434073e+01 25 -27 -1
4106 1163 2 -8.3399999999999996e-01 -1.0766663975909569e+01 5.9301438617009907e+00 1.8803110819460255e+01 1 31 -1
2978 787 2 -8.3399999999999996e-01 -1.2933443959334882e+01 3.8615457195206382e+00 1.9374501695870752e+01 -18 -5 -1
2358 580 1 4.1699999999999998e-01 -7.4771676879685032e+00 3.8005140794434169e+00 2.4500174592305552e+01 -30 43 0
2174 519 2 -8.3399999999999996e-01 -1.1255488712203404e+01 1.5223126729767884e+00 2.0158876935876197e+01 -5 -18 0
2980 787 1 4.1699999999999998e-01 -1.3247604493568419e+01 4.4792899955755239e+00 2.0034783441578075e+01 -18 -5 -1
4642 1341 1 4.1699999999999998e-01 -8.5489152507547708e+00 6.7408236428172543e+00 1.5340934841903323e+01 54 20 0
1909 430 1 4.1699999999999998e-01 -1.2213057117091518e+01 2.5214634842722319e+00 1.6971719619673838e+01 -18 -2 0
3601 994 1 4.1699999999999998e-01 -1.4684039406815868e+01 4.1193199739295245e+00 1.8576037198497058e+01 19 -5 0
2383 588 1 4.1699999999999998e-01 -1.3307094985281729e+01 2.2891543093646334e+00 2.4061670320155560e+01 61 40 0
3784 1055 1 4.1699999999999998e-01 -1.4509910906603773e+01 2.3711690459240202e+00 2.6156050916494682e+01 -1 -25 0
1415 266 2 -8.3399999999999996e-01 -8.5573070388152139e+00 8.3199585337209108e+00 1.8249993851518685e+01 -28 7 0
5307 1563 1 4.1699999999999998e-01 -8.4216628244850398e+00 6.4999444087842555e+00 2.5584796382873780e+01 9 35 0
4640 1341 2 -8.3399999999999996e-01 -9.1993692889405896e+00 7.0390563945986493e+00 1.4705135298469632e+01 54 20 0
2765 716 2 -8.3399999999999996e-01 -1.1771975518082607e+01 5.6505763388333179e+00 2.2095073162118478e+01 -38 4 -1
4107 1163 1 4.1699999999999998e-01 -1.0361714821048015e+01 5.3615461196742018e+00 1.9458082968901426e+01 1 31 -1
2766 716 1 4.1699999999999998e-01 -1.2584851320190518e+01 5.1697767695295518e+00 2.2250958763264773e+01 -38 4 -1
2961 781 1 4.1699999999999998e-01 -1.0019356511037097e+01 3.7432283561791877e+00 1.6140495592563038e+01 -26 -3 -1
2176 519 1 4.1699999999999998e-01 -1.0712055317627776e+01 8.6155508144551973e-01 1.9729539929272679e+01 -5 -18 0
2306 563 2 -8.3399999999999996e-01 -1.4213475062983136e+01 4.3494004273751266e+00 2.2165937525535714e+01 47 -14 -1
4023 1135 1 4.1699999999999998e-01 -9.7311057781996055e+00 1.4029009512022981e+00 2.3478129760728972e+01 -3 -2 0
2604 662 1 4.1699999999999998e-01 -1.2503518265603981e+01 6.6932403113452779e+00 1.5833536586214596e+01 4 38 0
4058 1147 2 -8.3399999999999996e-01 -1.2585938008593232e+01 8.3138515060881275e+00 2.0659250263115208e+01 46 -4 0
792 58 1 4.1699999999999998e-01 -8.0346699613145987e+00 7.2152917253664306e+00 2.3334042583725147e+01 26 -1 0
890 91 2 -8.3399999999999996e-01 -1.1179419421347539e+01 7.9599192343772458e+00 2.3174667001593054e+01 7 18 0
2357 580 2 -8.3399999999999996e-01 -8.2767776836916287e+00 3.9639784554280624e+00 2.4000012981318097e+01 -30 43 0
2936 773 2 -8.3399999999999996e-01 -8.2891806566142883e+00 1.8139089815758354e+00 1.3448363687335426e+01 -53 27 0
2381 588 2 -8.3399999999999996e-01 -1.3304959379915516e+01 2.9754338355315006e+00 2.4728973050639606e+01 61 40 0
2776 719 1 4.1699999999999998e-01 -1.2798604376358828e+01 4.8032971312619033e+00 1.4950914214284619e+01 -45 27 0
1111 164 1 4.1699999999999998e-01 -9.1463765208979737e+00 2.7567327401574886e+00 2.5218585659754627e+01 6 36 -1
1298 227 2 -8.3399999999999996e-01 -8.8117599112436640e+00 4.1125935673145833e+00 1.7208697044901495e+01 25 -27 -1
1035 139 1 4.1699999999999998e-01 -1.4533655851820225e+01 6.3585554445356713e+00 1.7265144568356295e+01 17 11 0
791 58 2 -8.3399999999999996e-01 -8.7150029494554548e+00 6.8570265777394539e+00 2.3904180019909180e+01 26 -1 0
4249 1210 1 4.1699999999999998e-01 -1.4718035962120847e+01 5.1446382048176531e-01 1.3999547073583241e+01 -12 -22 0
2359 580 1 4.1699999999999998e-01 -8.4650484507662380e+00 4.8880148969947150e+00 2.4164166317827966e+01 -30 43 0
1299 227 1 4.1699999999999998e-01 -8.2768650800437911e+00 4.8406253390881098e+00 1.6892310593104408e+01 25 -27 -1
4059 1147 1 4.1699999999999998e-01 -1.2129051181007265e+01 7.4841139956881619e+00 2.0521323385302953e+01 46 -4 0
2774 719 2 -8.3399999999999996e-01 -1.3600871684458232e+01 5.2882683837442137e+00 1.4757511102640084e+01 -45 27 0
793 58 1 4.1699999999999998e-01 -9.4591830330118682e+00 7.2869794896940689e+00 2.3482768916802375e+01 26 -1 0
2350 577 1 4.1699999999999998e-01 -1.0742956515119747e+01 6.9548047902728172e-01 1.7803057728498249e+01 35 9 -1
891 91 1 4.1699999999999998e-01 -1.1413703035795809e+01 7.0883710595653788e+00 2.2855668317949895e+01 7 18 0
2510 631 2 -8.3399999999999996e-01 -1.0838931595149980e+01 4.1112781590911851e-01 1.4977974598038291e+01 7 -4 -1
1680 354 1 4.1699999999999998e-01 -9.5382311241720359e+00 8.1032202705705565e+00 2.5962800697963136e+01 -22 26 -1
1109 164 2 -8.3399999999999996e-01 -9.7184988845305025e+00 2.3069216503037211e+00 2.5840373917040200e+01 6 36 -1
2511 631 1 4.1699999999999998e-01 -1.0556248817205656e+01 1.3024928628635166e+00 1.5182410580036237e+01 7 -4 -1
2937 773 1 4.1699999999999998e-01 -7.6984660100943207e+00 2.5670667362926309e+00 1.3454817831095358e+01 -53 27 0
5306 1563 2 -8.3399999999999996e-01 -8.2429246725364216e+00 6.0664233802073042e+00 2.6419315271712403e+01 9 35 0
1470 284 1 4.1699999999999998e-01 -1.2961046073917339e+01 3.9696228563470015e-01 1.8897395416261428e+01 -24 49 -1
1412 265 2 -8.3399999999999996e-01 -7.8109362571804999e+00 2.5170903770391746e+00 2.1451358168286564e+01 -29 7 0
3462 948 1 4.1699999999999998e-01 -7.6086376271885356e+00 7.1391170039709380e+00 2.1534717066452121e+01 -26 38 0
1413 265 1 4.1699999999999998e-01 -7.8073386324039946e+00 3.1357701262215087e+00 2.2181773909675986e+01 -29 7 0
1679 354 2 -8.3399999999999996e-01 -1.0257736090990578e+01 8.7312844200121376e+00 2.5898922931757642e+01 -22 26 -1
